[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 05:10:13] Total regulations to process: 20416
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] [INIT] Starting API scraping...
[2026-02-28 05:38:16] [2248/20416] Fetching ID 17241...
[2026-02-28 05:38:17]   ✓ Content: 10,121 characters
[2026-02-28 05:38:17] [2249/20416] Fetching ID 17230...
[2026-02-28 05:38:17]   ✓ Content: 7,131 characters
[2026-02-28 05:38:18] [2250/20416] Fetching ID 18009...
[2026-02-28 05:38:18]   ✓ Content: 54,478 characters
[2026-02-28 05:38:19] [PROGRESS] 2250/20416 (11.0%) - With content: 2249
[2026-02-28 05:38:19] [2251/20416] Fetching ID 17225...
[2026-02-28 05:38:19]   ✓ Content: 6,052 characters
[2026-02-28 05:38:20] [2252/20416] Fetching ID 18051...
[2026-02-28 05:38:20]   ✓ Content: 9,604 characters
[2026-02-28 05:38:20] [2253/20416] Fetching ID 17255...
[2026-02-28 05:38:20]   ✓ Content: 15,103 characters
[2026-02-28 05:38:21] [2254/20416] Fetching ID 17231...
[2026-02-28 05:38:21]   ✓ Content: 44,111 characters
[2026-02-28 05:38:22] [2255/20416] Fetching ID 18061...
[2026-02-28 05:38:22]   ✓ Content: 15,999 characters
[2026-02-28 05:38:22] [2256/20416] Fetching ID 17234...
[2026-02-28 05:38:22]   ✓ Content: 15,909 characters
[2026-02-28 05:38:23] [2257/20416] Fetching ID 17221...
[2026-02-28 05:38:23]   ✓ Content: 4,860 characters
[2026-02-28 05:38:24] [2258/20416] Fetching ID 17218...
[2026-02-28 05:38:24]   ✓ Content: 6,051 characters
[2026-02-28 05:38:24] [2259/20416] Fetching ID 18049...
[2026-02-28 05:38:24]   ✓ Content: 5,508 characters
[2026-02-28 05:38:25] [2260/20416] Fetching ID 17217...
[2026-02-28 05:38:25]   ✓ Content: 4,024 characters
[2026-02-28 05:38:26] [PROGRESS] 2260/20416 (11.1%) - With content: 2259
[2026-02-28 05:38:26] [2261/20416] Fetching ID 17706...
[2026-02-28 05:38:26]   ✓ Content: 7,218 characters
[2026-02-28 05:38:27] [2262/20416] Fetching ID 18067...
[2026-02-28 05:38:27]   ✓ Content: 20,903 characters
[2026-02-28 05:38:27] [2263/20416] Fetching ID 17262...
[2026-02-28 05:38:27]   ✓ Content: 4,454 characters
[2026-02-28 05:38:28] [2264/20416] Fetching ID 17224...
[2026-02-28 05:38:28]   ✓ Content: 122,242 characters
[2026-02-28 05:38:29] [2265/20416] Fetching ID 17222...
[2026-02-28 05:38:29]   ✓ Content: 9,623 characters
[2026-02-28 05:38:29] [2266/20416] Fetching ID 17216...
[2026-02-28 05:38:29]   ✓ Content: 4,144 characters
[2026-02-28 05:38:30] [2267/20416] Fetching ID 18065...
[2026-02-28 05:38:30]   ✓ Content: 21,861 characters
[2026-02-28 05:38:31] [2268/20416] Fetching ID 18062...
[2026-02-28 05:38:31]   ✓ Content: 10,688 characters
[2026-02-28 05:38:31] [2269/20416] Fetching ID 17215...
[2026-02-28 05:38:31]   ✓ Content: 23,775 characters
[2026-02-28 05:38:32] [2270/20416] Fetching ID 17214...
[2026-02-28 05:38:32]   ✓ Content: 6,893 characters
[2026-02-28 05:38:33] [PROGRESS] 2270/20416 (11.1%) - With content: 2269
[2026-02-28 05:38:33] [2271/20416] Fetching ID 26354...
[2026-02-28 05:38:33]   ✓ Content: 12,820 characters
[2026-02-28 05:38:34] [2272/20416] Fetching ID 17212...
[2026-02-28 05:38:34]   ✓ Content: 6,051 characters
[2026-02-28 05:38:34] [2273/20416] Fetching ID 17211...
[2026-02-28 05:38:35]   ✓ Content: 2,730 characters
[2026-02-28 05:38:35] [2274/20416] Fetching ID 17220...
[2026-02-28 05:38:35]   ✓ Content: 26,572 characters
[2026-02-28 05:38:36] [2275/20416] Fetching ID 17219...
[2026-02-28 05:38:36]   ✓ Content: 35,101 characters
[2026-02-28 05:38:36] [2276/20416] Fetching ID 17223...
[2026-02-28 05:38:36]   ✓ Content: 11,668 characters
[2026-02-28 05:38:37] [2277/20416] Fetching ID 17205...
[2026-02-28 05:38:37]   ✓ Content: 6,051 characters
[2026-02-28 05:38:38] [2278/20416] Fetching ID 24658...
[2026-02-28 05:38:38]   ✓ Content: 472 characters
[2026-02-28 05:38:38] [2279/20416] Fetching ID 18064...
[2026-02-28 05:38:38]   ✓ Content: 27,919 characters
[2026-02-28 05:38:39] [2280/20416] Fetching ID 18059...
[2026-02-28 05:38:39]   ✓ Content: 8,489 characters
[2026-02-28 05:38:40] [PROGRESS] 2280/20416 (11.2%) - With content: 2279
[2026-02-28 05:38:40] [2281/20416] Fetching ID 17207...
[2026-02-28 05:38:40]   ✓ Content: 14,092 characters
[2026-02-28 05:38:41] [2282/20416] Fetching ID 17226...
[2026-02-28 05:38:41]   ✓ Content: 17,071 characters
[2026-02-28 05:38:42] [2283/20416] Fetching ID 17208...
[2026-02-28 05:38:42]   ✓ Content: 14,517 characters
[2026-02-28 05:38:42] [2284/20416] Fetching ID 17200...
[2026-02-28 05:38:43]   ✓ Content: 5,810 characters
[2026-02-28 05:38:43] [2285/20416] Fetching ID 18058...
[2026-02-28 05:38:43]   ✓ Content: 13,636 characters
[2026-02-28 05:38:44] [2286/20416] Fetching ID 17209...
[2026-02-28 05:38:44]   ✓ Content: 5,647 characters
[2026-02-28 05:38:45] [2287/20416] Fetching ID 17210...
[2026-02-28 05:38:45]   ✓ Content: 14,898 characters
[2026-02-28 05:38:45] [2288/20416] Fetching ID 17213...
[2026-02-28 05:38:46]   ✓ Content: 6,613 characters
[2026-02-28 05:38:46] [2289/20416] Fetching ID 17194...
[2026-02-28 05:38:46]   ✓ Content: 5,810 characters
[2026-02-28 05:38:47] [2290/20416] Fetching ID 18047...
[2026-02-28 05:38:47]   ✓ Content: 15,283 characters
[2026-02-28 05:38:48] [PROGRESS] 2290/20416 (11.2%) - With content: 2289
[2026-02-28 05:38:48] [2291/20416] Fetching ID 17285...
[2026-02-28 05:38:50]   ✓ Content: 1,299,561 characters
[2026-02-28 05:38:50] [2292/20416] Fetching ID 17203...
[2026-02-28 05:38:51]   ✓ Content: 15,595 characters
[2026-02-28 05:38:51] [2293/20416] Fetching ID 18032...
[2026-02-28 05:38:51]   ✓ Content: 5,501 characters
[2026-02-28 05:38:52] [2294/20416] Fetching ID 18031...
[2026-02-28 05:38:52]   ✓ Content: 1,386 characters
[2026-02-28 05:38:53] [2295/20416] Fetching ID 17204...
[2026-02-28 05:38:53]   ✓ Content: 58,065 characters
[2026-02-28 05:38:53] [2296/20416] Fetching ID 17199...
[2026-02-28 05:38:54]   ✓ Content: 56,215 characters
[2026-02-28 05:38:54] [2297/20416] Fetching ID 17197...
[2026-02-28 05:38:54]   ✓ Content: 51,574 characters
[2026-02-28 05:38:55] [2298/20416] Fetching ID 17196...
[2026-02-28 05:38:55]   ✓ Content: 58,014 characters
[2026-02-28 05:38:56] [2299/20416] Fetching ID 17190...
[2026-02-28 05:38:56]   ✓ Content: 3,441 characters
[2026-02-28 05:38:56] [2300/20416] Fetching ID 17188...
[2026-02-28 05:38:57]   ✓ Content: 5,798 characters
[2026-02-28 05:38:57] [PROGRESS] 2300/20416 (11.3%) - With content: 2299
[2026-02-28 05:38:58] [2301/20416] Fetching ID 17349...
[2026-02-28 05:38:58]   ✓ Content: 7,670 characters
[2026-02-28 05:38:59] [2302/20416] Fetching ID 17289...
[2026-02-28 05:38:59]   ✓ Content: 2,700 characters
[2026-02-28 05:38:59] [2303/20416] Fetching ID 17135...
[2026-02-28 05:39:00]   ✓ Content: 66,305 characters
[2026-02-28 05:39:00] [2304/20416] Fetching ID 17127...
[2026-02-28 05:39:00]   ✓ Content: 5,803 characters
[2026-02-28 05:39:01] [2305/20416] Fetching ID 17132...
[2026-02-28 05:39:01]   ✓ Content: 21,323 characters
[2026-02-28 05:39:02] [2306/20416] Fetching ID 18046...
[2026-02-28 05:39:02]   ✓ Content: 7,597 characters
[2026-02-28 05:39:02] [2307/20416] Fetching ID 17133...
[2026-02-28 05:39:03]   ✓ Content: 11,480 characters
[2026-02-28 05:39:03] [2308/20416] Fetching ID 17295...
[2026-02-28 05:39:03]   ✓ Content: 3,910 characters
[2026-02-28 05:39:04] [2309/20416] Fetching ID 17181...
[2026-02-28 05:39:04]   ✓ Content: 24,902 characters
[2026-02-28 05:39:05] [2310/20416] Fetching ID 17131...
[2026-02-28 05:39:05]   ✓ Content: 7,902 characters
[2026-02-28 05:39:06] [PROGRESS] 2310/20416 (11.3%) - With content: 2309
[2026-02-28 05:39:06] [2311/20416] Fetching ID 17129...
[2026-02-28 05:39:06]   ✓ Content: 35,331 characters
[2026-02-28 05:39:07] [2312/20416] Fetching ID 17123...
[2026-02-28 05:39:07]   ✓ Content: 5,792 characters
[2026-02-28 05:39:08] [2313/20416] Fetching ID 18044...
[2026-02-28 05:39:08]   ✓ Content: 14,371 characters
[2026-02-28 05:39:08] [2314/20416] Fetching ID 17124...
[2026-02-28 05:39:09]   ✓ Content: 18,697 characters
[2026-02-28 05:39:09] [2315/20416] Fetching ID 17128...
[2026-02-28 05:39:09]   ✓ Content: 17,663 characters
[2026-02-28 05:39:10] [2316/20416] Fetching ID 17126...
[2026-02-28 05:39:10]   ✓ Content: 59,281 characters
[2026-02-28 05:39:11] [2317/20416] Fetching ID 17125...
[2026-02-28 05:39:11]   ✓ Content: 26,800 characters
[2026-02-28 05:39:12] [2318/20416] Fetching ID 17130...
[2026-02-28 05:39:12]   ✓ Content: 11,639 characters
[2026-02-28 05:39:12] [2319/20416] Fetching ID 17118...
[2026-02-28 05:39:13]   ✓ Content: 5,799 characters
[2026-02-28 05:39:13] [2320/20416] Fetching ID 17119...
[2026-02-28 05:39:13]   ✓ Content: 5,816 characters
[2026-02-28 05:39:14] [PROGRESS] 2320/20416 (11.4%) - With content: 2319
[2026-02-28 05:39:15] [2321/20416] Fetching ID 18055...
[2026-02-28 05:39:15]   ✓ Content: 30,725 characters
[2026-02-28 05:39:15] [2322/20416] Fetching ID 18042...
[2026-02-28 05:39:16]   ✓ Content: 29,976 characters
[2026-02-28 05:39:16] [2323/20416] Fetching ID 17116...
[2026-02-28 05:39:16]   ✓ Content: 17,759 characters
[2026-02-28 05:39:17] [2324/20416] Fetching ID 18006...
[2026-02-28 05:39:17]   ✓ Content: 14,552 characters
[2026-02-28 05:39:18] [2325/20416] Fetching ID 17999...
[2026-02-28 05:39:18]   ✓ Content: 14,552 characters
[2026-02-28 05:39:18] [2326/20416] Fetching ID 17998...
[2026-02-28 05:39:19]   ✓ Content: 25,002 characters
[2026-02-28 05:39:19] [2327/20416] Fetching ID 17995...
[2026-02-28 05:39:19]   ✓ Content: 38,746 characters
[2026-02-28 05:39:20] [2328/20416] Fetching ID 17122...
[2026-02-28 05:39:20]   ✓ Content: 26,832 characters
[2026-02-28 05:39:21] [2329/20416] Fetching ID 17990...
[2026-02-28 05:39:21]   ✓ Content: 27,191 characters
[2026-02-28 05:39:21] [2330/20416] Fetching ID 17121...
[2026-02-28 05:39:22]   ✓ Content: 5,467 characters
[2026-02-28 05:39:22] [PROGRESS] 2330/20416 (11.4%) - With content: 2329
[2026-02-28 05:39:23] [2331/20416] Fetching ID 17113...
[2026-02-28 05:39:23]   ✓ Content: 5,626 characters
[2026-02-28 05:39:24] [2332/20416] Fetching ID 17137...
[2026-02-28 05:39:24]   ✓ Content: 4,805 characters
[2026-02-28 05:39:24] [2333/20416] Fetching ID 17136...
[2026-02-28 05:39:25]   ✓ Content: 36,382 characters
[2026-02-28 05:39:25] [2334/20416] Fetching ID 17117...
[2026-02-28 05:39:25]   ✓ Content: 4,378 characters
[2026-02-28 05:39:26] [2335/20416] Fetching ID 17115...
[2026-02-28 05:39:26]   ✓ Content: 10,412 characters
[2026-02-28 05:39:27] [2336/20416] Fetching ID 17988...
[2026-02-28 05:39:27]   ✓ Content: 28,478 characters
[2026-02-28 05:39:27] [2337/20416] Fetching ID 17110...
[2026-02-28 05:39:28]   ✓ Content: 5,609 characters
[2026-02-28 05:39:28] [2338/20416] Fetching ID 17111...
[2026-02-28 05:39:28]   ✓ Content: 57,593 characters
[2026-02-28 05:39:29] [2339/20416] Fetching ID 26232...
[2026-02-28 05:39:29]   ✓ Content: 8,181 characters
[2026-02-28 05:39:30] [2340/20416] Fetching ID 17112...
[2026-02-28 05:39:30]   ✓ Content: 15,963 characters
[2026-02-28 05:39:31] [PROGRESS] 2340/20416 (11.5%) - With content: 2339
[2026-02-28 05:39:31] [2341/20416] Fetching ID 17984...
[2026-02-28 05:39:31]   ✓ Content: 9,024 characters
[2026-02-28 05:39:32] [2342/20416] Fetching ID 17107...
[2026-02-28 05:39:32]   ✓ Content: 9,796 characters
[2026-02-28 05:39:33] [2343/20416] Fetching ID 17105...
[2026-02-28 05:39:33]   ✓ Content: 10,522 characters
[2026-02-28 05:39:33] [2344/20416] Fetching ID 17103...
[2026-02-28 05:39:34]   ✓ Content: 5,594 characters
[2026-02-28 05:39:34] [2345/20416] Fetching ID 17108...
[2026-02-28 05:39:34]   ✓ Content: 14,683 characters
[2026-02-28 05:39:35] [2346/20416] Fetching ID 17982...
[2026-02-28 05:39:35]   ✓ Content: 24,748 characters
[2026-02-28 05:39:36] [2347/20416] Fetching ID 17114...
[2026-02-28 05:39:36]   ✓ Content: 11,934 characters
[2026-02-28 05:39:36] [2348/20416] Fetching ID 17978...
[2026-02-28 05:39:37]   ✓ Content: 4,544 characters
[2026-02-28 05:39:37] [2349/20416] Fetching ID 17098...
[2026-02-28 05:39:37]   ✓ Content: 36,652 characters
[2026-02-28 05:39:38] [2350/20416] Fetching ID 17099...
[2026-02-28 05:39:38]   ✓ Content: 17,278 characters
[2026-02-28 05:39:39] [PROGRESS] 2350/20416 (11.5%) - With content: 2349
[2026-02-28 05:39:39] [2351/20416] Fetching ID 17095...
[2026-02-28 05:39:39]   ✓ Content: 5,599 characters
[2026-02-28 05:39:40] [2352/20416] Fetching ID 17102...
[2026-02-28 05:39:40]   ✓ Content: 8,931 characters
[2026-02-28 05:39:41] [2353/20416] Fetching ID 17299...
[2026-02-28 05:39:41]   ✓ Content: 6,996 characters
[2026-02-28 05:39:41] [2354/20416] Fetching ID 17350...
[2026-02-28 05:39:42]   ✓ Content: 6,065 characters
[2026-02-28 05:39:42] [2355/20416] Fetching ID 17977...
[2026-02-28 05:39:42]   ✓ Content: 33,226 characters
[2026-02-28 05:39:43] [2356/20416] Fetching ID 17972...
[2026-02-28 05:39:43]   ✓ Content: 13,535 characters
[2026-02-28 05:39:44] [2357/20416] Fetching ID 17931...
[2026-02-28 05:39:44]   ✓ Content: 40,658 characters
[2026-02-28 05:39:44] [2358/20416] Fetching ID 17087...
[2026-02-28 05:39:45]   ✓ Content: 5,599 characters
[2026-02-28 05:39:45] [2359/20416] Fetching ID 17924...
[2026-02-28 05:39:45]   ✓ Content: 31,620 characters
[2026-02-28 05:39:46] [2360/20416] Fetching ID 17089...
[2026-02-28 05:39:46]   ✓ Content: 11,272 characters
[2026-02-28 05:39:47] [PROGRESS] 2360/20416 (11.6%) - With content: 2359
[2026-02-28 05:39:47] [2361/20416] Fetching ID 17090...
[2026-02-28 05:39:48]   ✓ Content: 67,357 characters
[2026-02-28 05:39:48] [2362/20416] Fetching ID 17091...
[2026-02-28 05:39:48]   ✓ Content: 54,817 characters
[2026-02-28 05:39:49] [2363/20416] Fetching ID 17088...
[2026-02-28 05:39:49]   ✓ Content: 7,291 characters
[2026-02-28 05:39:50] [2364/20416] Fetching ID 17106...
[2026-02-28 05:39:50]   ✓ Content: 4,744 characters
[2026-02-28 05:39:50] [2365/20416] Fetching ID 17086...
[2026-02-28 05:39:51]   ✓ Content: 11,182 characters
[2026-02-28 05:39:51] [2366/20416] Fetching ID 18012...
[2026-02-28 05:39:51]   ✓ Content: 68,389 characters
[2026-02-28 05:39:52] [2367/20416] Fetching ID 18008...
[2026-02-28 05:39:52]   ✓ Content: 92,197 characters
[2026-02-28 05:39:53] [2368/20416] Fetching ID 18004...
[2026-02-28 05:39:53]   ✓ Content: 79,452 characters
[2026-02-28 05:39:53] [2369/20416] Fetching ID 17080...
[2026-02-28 05:39:54]   ✓ Content: 5,598 characters
[2026-02-28 05:39:54] [2370/20416] Fetching ID 17081...
[2026-02-28 05:39:54]   ✓ Content: 2,267 characters
[2026-02-28 05:39:55] [PROGRESS] 2370/20416 (11.6%) - With content: 2369
[2026-02-28 05:39:56] [2371/20416] Fetching ID 17092...
[2026-02-28 05:39:56]   ✓ Content: 8,479 characters
[2026-02-28 05:39:56] [2372/20416] Fetching ID 17084...
[2026-02-28 05:39:57]   ✓ Content: 5,798 characters
[2026-02-28 05:39:57] [2373/20416] Fetching ID 17074...
[2026-02-28 05:39:57]   ✓ Content: 5,944 characters
[2026-02-28 05:39:58] [2374/20416] Fetching ID 18001...
[2026-02-28 05:39:58]   ✓ Content: 15,011 characters
[2026-02-28 05:39:58] [2375/20416] Fetching ID 17082...
[2026-02-28 05:39:59]   ✓ Content: 23,476 characters
[2026-02-28 05:39:59] [2376/20416] Fetching ID 17079...
[2026-02-28 05:39:59]   ✓ Content: 13,664 characters
[2026-02-28 05:40:00] [2377/20416] Fetching ID 17096...
[2026-02-28 05:40:00]   ✓ Content: 25,348 characters
[2026-02-28 05:40:01] [2378/20416] Fetching ID 17076...
[2026-02-28 05:40:01]   ✓ Content: 25,854 characters
[2026-02-28 05:40:01] [2379/20416] Fetching ID 17078...
[2026-02-28 05:40:02]   ✓ Content: 42,779 characters
[2026-02-28 05:40:02] [2380/20416] Fetching ID 17101...
[2026-02-28 05:40:03]   ✓ Content: 27,048 characters
[2026-02-28 05:40:03] [PROGRESS] 2380/20416 (11.7%) - With content: 2379
[2026-02-28 05:40:04] [2381/20416] Fetching ID 25536...
[2026-02-28 05:40:04]   ✓ Content: 10,806 characters
[2026-02-28 05:40:04] [2382/20416] Fetching ID 17097...
[2026-02-28 05:40:05]   ✓ Content: 5,197 characters
[2026-02-28 05:40:05] [2383/20416] Fetching ID 17075...
[2026-02-28 05:40:05]   ✓ Content: 9,555 characters
[2026-02-28 05:40:06] [2384/20416] Fetching ID 17996...
[2026-02-28 05:40:06]   ✓ Content: 25,518 characters
[2026-02-28 05:40:07] [2385/20416] Fetching ID 17069...
[2026-02-28 05:40:07]   ✓ Content: 5,598 characters
[2026-02-28 05:40:07] [2386/20416] Fetching ID 17073...
[2026-02-28 05:40:08]   ✓ Content: 30,752 characters
[2026-02-28 05:40:08] [2387/20416] Fetching ID 17077...
[2026-02-28 05:40:08]   ✓ Content: 27,007 characters
[2026-02-28 05:40:09] [2388/20416] Fetching ID 17066...
[2026-02-28 05:40:09]   ✓ Content: 5,593 characters
[2026-02-28 05:40:10] [2389/20416] Fetching ID 17994...
[2026-02-28 05:40:10]   ✓ Content: 13,663 characters
[2026-02-28 05:40:10] [2390/20416] Fetching ID 17071...
[2026-02-28 05:40:11]   ✓ Content: 19,190 characters
[2026-02-28 05:40:11] [PROGRESS] 2390/20416 (11.7%) - With content: 2389
[2026-02-28 05:40:12] [2391/20416] Fetching ID 17070...
[2026-02-28 05:40:12]   ✓ Content: 17,838 characters
[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 08:44:34] ======================================================================
[2026-02-28 08:44:34] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 08:44:34] Total regulations to process: 20416
[2026-02-28 08:44:34] ======================================================================
[2026-02-28 08:44:34] [RESUME] Resuming from regulation 2390
[2026-02-28 08:44:34] [RESUME] Loaded 2390 already processed
[2026-02-28 08:44:34] [INIT] Starting API scraping...
[2026-02-28 08:44:34] [2391/20416] Fetching ID 17070...
[2026-02-28 08:44:35]   ✓ Content: 17,838 characters
[2026-02-28 08:44:35] [2392/20416] Fetching ID 17065...
[2026-02-28 08:44:35]   ✓ Content: 15,237 characters
[2026-02-28 08:44:36] [2393/20416] Fetching ID 17068...
[2026-02-28 08:44:36]   ✓ Content: 45,004 characters
[2026-02-28 08:44:36] [2394/20416] Fetching ID 17067...
[2026-02-28 08:44:37]   ✓ Content: 4,970 characters
[2026-02-28 08:44:37] [2395/20416] Fetching ID 17104...
[2026-02-28 08:44:37]   ✓ Content: 4,506 characters
[2026-02-28 08:44:38] [2396/20416] Fetching ID 17346...
[2026-02-28 08:44:38]   ✓ Content: 18,494 characters
[2026-02-28 08:44:39] [2397/20416] Fetching ID 17063...
[2026-02-28 08:44:39]   ✓ Content: 5,593 characters
[2026-02-28 08:44:39] [2398/20416] Fetching ID 17061...
[2026-02-28 08:44:40]   ✓ Content: 26,764 characters
[2026-02-28 08:44:40] [2399/20416] Fetching ID 17989...
[2026-02-28 08:44:40]   ✓ Content: 39,077 characters
[2026-02-28 08:44:41] [2400/20416] Fetching ID 17991...
[2026-02-28 08:44:41]   ✓ Content: 11,523 characters
[2026-02-28 08:44:42] [PROGRESS] 2400/20416 (11.8%) - With content: 2399
[2026-02-28 08:44:42] [2401/20416] Fetching ID 17057...
[2026-02-28 08:44:43]   ✓ Content: 5,593 characters
[2026-02-28 08:44:43] [2402/20416] Fetching ID 17985...
[2026-02-28 08:44:43]   ✓ Content: 5,405 characters
[2026-02-28 08:44:44] [2403/20416] Fetching ID 17707...
[2026-02-28 08:44:44]   ✓ Content: 13,640 characters
[2026-02-28 08:44:45] [2404/20416] Fetching ID 17201...
[2026-02-28 08:44:45]   ✓ Content: 15,169 characters
[2026-02-28 08:44:45] [2405/20416] Fetching ID 17180...
[2026-02-28 08:44:45]   ✓ Content: 14,382 characters
[2026-02-28 08:44:46] [2406/20416] Fetching ID 17059...
[2026-02-28 08:44:46]   ✓ Content: 2,861 characters
[2026-02-28 08:44:47] [2407/20416] Fetching ID 17058...
[2026-02-28 08:44:47]   ✓ Content: 11,496 characters
[2026-02-28 08:44:47] [2408/20416] Fetching ID 17109...
[2026-02-28 08:44:48]   ✓ Content: 34,551 characters
[2026-02-28 08:44:48] [2409/20416] Fetching ID 17062...
[2026-02-28 08:44:48]   ✓ Content: 3,173 characters
[2026-02-28 08:44:49] [2410/20416] Fetching ID 17986...
[2026-02-28 08:44:49]   ✓ Content: 1,209 characters
[2026-02-28 08:44:50] [PROGRESS] 2410/20416 (11.8%) - With content: 2409
[2026-02-28 08:44:50] [2411/20416] Fetching ID 17064...
[2026-02-28 08:44:50]   ✓ Content: 13,030 characters
[2026-02-28 08:44:51] [2412/20416] Fetching ID 17054...
[2026-02-28 08:44:51]   ✓ Content: 1,379 characters
[2026-02-28 08:44:52] [2413/20416] Fetching ID 17050...
[2026-02-28 08:44:52]   ✓ Content: 11,572 characters
[2026-02-28 08:44:52] [2414/20416] Fetching ID 17052...
[2026-02-28 08:44:53]   ✓ Content: 8,644 characters
[2026-02-28 08:44:53] [2415/20416] Fetching ID 17051...
[2026-02-28 08:44:53]   ✓ Content: 8,821 characters
[2026-02-28 08:44:54] [2416/20416] Fetching ID 17049...
[2026-02-28 08:44:54]   ✓ Content: 6,208 characters
[2026-02-28 08:44:55] [2417/20416] Fetching ID 17053...
[2026-02-28 08:44:55]   ✓ Content: 11,425 characters
[2026-02-28 08:44:55] [2418/20416] Fetching ID 17047...
[2026-02-28 08:44:55]   ✓ Content: 7,815 characters
[2026-02-28 08:44:56] [2419/20416] Fetching ID 17046...
[2026-02-28 08:44:56]   ✓ Content: 6,533 characters
[2026-02-28 08:44:57] [2420/20416] Fetching ID 25751...
[2026-02-28 08:44:57]   ✓ Content: 62,982 characters
[2026-02-28 08:44:58] [PROGRESS] 2420/20416 (11.9%) - With content: 2419
[2026-02-28 08:44:58] [2421/20416] Fetching ID 17044...
[2026-02-28 08:44:58]   ✓ Content: 6,080 characters
[2026-02-28 08:44:59] [2422/20416] Fetching ID 17056...
[2026-02-28 08:44:59]   ✓ Content: 4,592 characters
[2026-02-28 08:45:00] [2423/20416] Fetching ID 17055...
[2026-02-28 08:45:00]   ✓ Content: 6,029 characters
[2026-02-28 08:45:00] [2424/20416] Fetching ID 17045...
[2026-02-28 08:45:01]   ✓ Content: 7,281 characters
[2026-02-28 08:45:01] [2425/20416] Fetching ID 17048...
[2026-02-28 08:45:01]   ✓ Content: 5,775 characters
[2026-02-28 08:45:02] [2426/20416] Fetching ID 17043...
[2026-02-28 08:45:02]   ✓ Content: 10,151 characters
[2026-02-28 08:45:03] [2427/20416] Fetching ID 17041...
[2026-02-28 08:45:05]   ✓ Content: 1,739 characters
[2026-02-28 08:45:06] [2428/20416] Fetching ID 17042...
[2026-02-28 08:45:06]   ✓ Content: 5,310 characters
[2026-02-28 08:45:06] [2429/20416] Fetching ID 17983...
[2026-02-28 08:45:07]   ✓ Content: 6,506 characters
[2026-02-28 08:45:07] [2430/20416] Fetching ID 17039...
[2026-02-28 08:45:07]   ✓ Content: 5,582 characters
[2026-02-28 08:45:08] [PROGRESS] 2430/20416 (11.9%) - With content: 2429
[2026-02-28 08:45:09] [2431/20416] Fetching ID 17975...
[2026-02-28 08:45:09]   ✓ Content: 26,955 characters
[2026-02-28 08:45:09] [2432/20416] Fetching ID 17970...
[2026-02-28 08:45:10]   ✓ Content: 14,687 characters
[2026-02-28 08:45:10] [2433/20416] Fetching ID 17979...
[2026-02-28 08:45:10]   ✓ Content: 27,430 characters
[2026-02-28 08:45:11] [2434/20416] Fetching ID 17971...
[2026-02-28 08:45:11]   ✓ Content: 28,683 characters
[2026-02-28 08:45:12] [2435/20416] Fetching ID 17037...
[2026-02-28 08:45:12]   ✓ Content: 12,029 characters
[2026-02-28 08:45:12] [2436/20416] Fetching ID 17980...
[2026-02-28 08:45:13]   ✓ Content: 17,840 characters
[2026-02-28 08:45:13] [2437/20416] Fetching ID 17040...
[2026-02-28 08:45:14]   ✓ Content: 17,032 characters
[2026-02-28 08:45:14] [2438/20416] Fetching ID 17034...
[2026-02-28 08:45:14]   ✓ Content: 5,582 characters
[2026-02-28 08:45:15] [2439/20416] Fetching ID 17033...
[2026-02-28 08:45:15]   ✓ Content: 7,300 characters
[2026-02-28 08:45:16] [2440/20416] Fetching ID 17960...
[2026-02-28 08:45:16]   ✓ Content: 23,500 characters
[2026-02-28 08:45:17] [PROGRESS] 2440/20416 (12.0%) - With content: 2439
[2026-02-28 08:45:17] [2441/20416] Fetching ID 17120...
[2026-02-28 08:45:17]   ✓ Content: 29,456 characters
[2026-02-28 08:45:18] [2442/20416] Fetching ID 17032...
[2026-02-28 08:45:18]   ✓ Content: 56,992 characters
[2026-02-28 08:45:19] [2443/20416] Fetching ID 17035...
[2026-02-28 08:45:19]   ✓ Content: 6,576 characters
[2026-02-28 08:45:19] [2444/20416] Fetching ID 17038...
[2026-02-28 08:45:20]   ✓ Content: 73,674 characters
[2026-02-28 08:45:20] [2445/20416] Fetching ID 17963...
[2026-02-28 08:45:21]   ✓ Content: 5,076 characters
[2026-02-28 08:45:21] [2446/20416] Fetching ID 17030...
[2026-02-28 08:45:21]   ✓ Content: 14,594 characters
[2026-02-28 08:45:22] [2447/20416] Fetching ID 17027...
[2026-02-28 08:45:22]   ✓ Content: 5,599 characters
[2026-02-28 08:45:23] [2448/20416] Fetching ID 17029...
[2026-02-28 08:45:23]   ✓ Content: 35,009 characters
[2026-02-28 08:45:23] [2449/20416] Fetching ID 17028...
[2026-02-28 08:45:24]   ✓ Content: 21,163 characters
[2026-02-28 08:45:24] [2450/20416] Fetching ID 17969...
[2026-02-28 08:45:24]   ✓ Content: 24,651 characters
[2026-02-28 08:45:25] [PROGRESS] 2450/20416 (12.0%) - With content: 2449
[2026-02-28 08:45:25] [2451/20416] Fetching ID 17026...
